domain units: Hz
measurement data type: Positive<double>
segment length (sec): 16
sampling rate (Hz): 4096
domain bounds (Hz): [0, 2048.0625)
support bounds (Hz): [20, 1024)support indexes: [320, 16384)
---------------
domainValue measuredValue
1278.9375 1
1279 1
1279.0625 1
1279.125 1
1279.1875 1
1279.25 1
1279.3125 1
1279.375 1
1279.4375 1
1279.5 1
1279.5625 1
1279.625 1
1279.6875 1
1279.75 1
1279.8125 1
1279.875 1
1279.9375 1
1280 1
1280.0625 1
1280.125 1
1280.1875 1
1280.25 1
1280.3125 1
1280.375 1
1280.4375 1
1280.5 1
1280.5625 1
1280.625 1
1280.6875 1
1280.75 1
1280.8125 1
1280.875 1
1280.9375 1
1281 1
1281.0625 1
1281.125 1
1281.1875 1
1281.25 1
1281.3125 1
1281.375 1
1281.4375 1
1281.5 1
1281.5625 1
1281.625 1
1281.6875 1
1281.75 1
1281.8125 1
1281.875 1
1281.9375 1
1282 1
1282.0625 1
1282.125 1
1282.1875 1
1282.25 1
1282.3125 1
1282.375 1
1282.4375 1
1282.5 1
1282.5625 1
1282.625 1
1282.6875 1
1282.75 1
1282.8125 1
1282.875 1
1282.9375 1
1283 1
1283.0625 1
1283.125 1
1283.1875 1
1283.25 1
1283.3125 1
1283.375 1
1283.4375 1
1283.5 1
1283.5625 1
1283.625 1
1283.6875 1
1283.75 1
1283.8125 1
1283.875 1
1283.9375 1
1284 1
1284.0625 1
1284.125 1
1284.1875 1
1284.25 1
1284.3125 1
1284.375 1
1284.4375 1
1284.5 1
1284.5625 1
1284.625 1
1284.6875 1
1284.75 1
1284.8125 1
1284.875 1
1284.9375 1
1285 1
1285.0625 1
1285.125 1
1285.1875 1
1285.25 1
1285.3125 1
1285.375 1
1285.4375 1
1285.5 1
1285.5625 1
1285.625 1
1285.6875 1
1285.75 1
1285.8125 1
1285.875 1
1285.9375 1
1286 1
1286.0625 1
1286.125 1
1286.1875 1
1286.25 1
1286.3125 1
1286.375 1
1286.4375 1
1286.5 1
1286.5625 1
1286.625 1
1286.6875 1
1286.75 1
1286.8125 1
1286.875 1
1286.9375 1
1287 1
1287.0625 1
1287.125 1
1287.1875 1
1287.25 1
1287.3125 1
1287.375 1
1287.4375 1
1287.5 1
1287.5625 1
1287.625 1
1287.6875 1
1287.75 1
1287.8125 1
1287.875 1
1287.9375 1
1288 1
1288.0625 1
1288.125 1
1288.1875 1
1288.25 1
1288.3125 1
1288.375 1
1288.4375 1
1288.5 1
1288.5625 1
1288.625 1
1288.6875 1
1288.75 1
1288.8125 1
1288.875 1
1288.9375 1
1289 1
1289.0625 1
1289.125 1
1289.1875 1
1289.25 1
1289.3125 1
1289.375 1
1289.4375 1
1289.5 1
1289.5625 1
1289.625 1
1289.6875 1
1289.75 1
1289.8125 1
1289.875 1
1289.9375 1
1290 1
1290.0625 1
1290.125 1
1290.1875 1
1290.25 1
1290.3125 1
1290.375 1
1290.4375 1
1290.5 1
1290.5625 1
1290.625 1
1290.6875 1
1290.75 1
1290.8125 1
1290.875 1
1290.9375 1
1291 1
1291.0625 1
1291.125 1
1291.1875 1
1291.25 1
1291.3125 1
1291.375 1
1291.4375 1
1291.5 1
1291.5625 1
1291.625 1
1291.6875 1
1291.75 1
1291.8125 1
1291.875 1
1291.9375 1
1292 1
1292.0625 1
1292.125 1
1292.1875 1
1292.25 1
1292.3125 1
1292.375 1
1292.4375 1
1292.5 1
1292.5625 1
1292.625 1
1292.6875 1
1292.75 1
1292.8125 1
1292.875 1
1292.9375 1
1293 1
1293.0625 1
1293.125 1
1293.1875 1
1293.25 1
1293.3125 1
1293.375 1
1293.4375 1
1293.5 1
1293.5625 1
1293.625 1
1293.6875 1
1293.75 1
1293.8125 1
1293.875 1
1293.9375 1
1294 1
1294.0625 1
1294.125 1
1294.1875 1
1294.25 1
1294.3125 1
1294.375 1
1294.4375 1
1294.5 1
1294.5625 1
1294.625 1
1294.6875 1
1294.75 1
1294.8125 1
1294.875 1
1294.9375 1
1295 1
1295.0625 1
1295.125 1
1295.1875 1
1295.25 1
1295.3125 1
1295.375 1
1295.4375 1
1295.5 1
1295.5625 1
1295.625 1
1295.6875 1
1295.75 1
1295.8125 1
1295.875 1
1295.9375 1
1296 1
1296.0625 1
1296.125 1
1296.1875 1
1296.25 1
1296.3125 1
1296.375 1
1296.4375 1
1296.5 1
1296.5625 1
1296.625 1
1296.6875 1
1296.75 1
1296.8125 1
1296.875 1
1296.9375 1
1297 1
1297.0625 1
1297.125 1
1297.1875 1
1297.25 1
1297.3125 1
1297.375 1
1297.4375 1
1297.5 1
1297.5625 1
1297.625 1
1297.6875 1
1297.75 1
1297.8125 1
1297.875 1
1297.9375 1
1298 1
1298.0625 1
1298.125 1
1298.1875 1
1298.25 1
1298.3125 1
1298.375 1
1298.4375 1
1298.5 1
1298.5625 1
1298.625 1
1298.6875 1
1298.75 1
1298.8125 1
1298.875 1
1298.9375 1
1299 1
1299.0625 1
1299.125 1
1299.1875 1
1299.25 1
1299.3125 1
1299.375 1
1299.4375 1
1299.5 1
1299.5625 1
1299.625 1
1299.6875 1
1299.75 1
1299.8125 1
1299.875 1
1299.9375 1
1300 1
1300.0625 1
1300.125 1
1300.1875 1
1300.25 1
1300.3125 1
1300.375 1
1300.4375 1
1300.5 1
1300.5625 1
1300.625 1
1300.6875 1
1300.75 1
1300.8125 1
1300.875 1
1300.9375 1
1301 1
1301.0625 1
1301.125 1
1301.1875 1
1301.25 1
1301.3125 1
1301.375 1
1301.4375 1
1301.5 1
1301.5625 1
1301.625 1
1301.6875 1
1301.75 1
1301.8125 1
1301.875 1
1301.9375 1
1302 1
1302.0625 1
1302.125 1
1302.1875 1
1302.25 1
1302.3125 1
1302.375 1
1302.4375 1
1302.5 1
1302.5625 1
1302.625 1
1302.6875 1
1302.75 1
1302.8125 1
1302.875 1
1302.9375 1
1303 1
1303.0625 1
1303.125 1
1303.1875 1
1303.25 1
1303.3125 1
1303.375 1
1303.4375 1
1303.5 1
1303.5625 1
1303.625 1
1303.6875 1
1303.75 1
1303.8125 1
1303.875 1
1303.9375 1
1304 1
1304.0625 1
1304.125 1
1304.1875 1
1304.25 1
1304.3125 1
1304.375 1
1304.4375 1
1304.5 1
1304.5625 1
1304.625 1
1304.6875 1
1304.75 1
1304.8125 1
1304.875 1
1304.9375 1
1305 1
1305.0625 1
1305.125 1
1305.1875 1
1305.25 1
1305.3125 1
1305.375 1
1305.4375 1
1305.5 1
1305.5625 1
1305.625 1
1305.6875 1
1305.75 1
1305.8125 1
1305.875 1
1305.9375 1
1306 1
1306.0625 1
1306.125 1
1306.1875 1
1306.25 1
1306.3125 1
1306.375 1
1306.4375 1
1306.5 1
1306.5625 1
1306.625 1
1306.6875 1
1306.75 1
1306.8125 1
1306.875 1
1306.9375 1
1307 1
1307.0625 1
1307.125 1
1307.1875 1
1307.25 1
1307.3125 1
1307.375 1
1307.4375 1
1307.5 1
1307.5625 1
1307.625 1
1307.6875 1
1307.75 1
1307.8125 1
1307.875 1
1307.9375 1
1308 1
1308.0625 1
1308.125 1
1308.1875 1
1308.25 1
1308.3125 1
1308.375 1
1308.4375 1
1308.5 1
1308.5625 1
1308.625 1
1308.6875 1
1308.75 1
1308.8125 1
1308.875 1
1308.9375 1
1309 1
1309.0625 1
1309.125 1
1309.1875 1
1309.25 1
1309.3125 1
1309.375 1
1309.4375 1
1309.5 1
1309.5625 1
1309.625 1
1309.6875 1
1309.75 1
1309.8125 1
1309.875 1
1309.9375 1
1310 1
1310.0625 1
1310.125 1
1310.1875 1
1310.25 1
1310.3125 1
1310.375 1
1310.4375 1
1310.5 1
1310.5625 1
1310.625 1
1310.6875 1
1310.75 1
1310.8125 1
1310.875 1
1310.9375 1
1311 1
1311.0625 1
1311.125 1
1311.1875 1
1311.25 1
1311.3125 1
1311.375 1
1311.4375 1
1311.5 1
1311.5625 1
1311.625 1
1311.6875 1
1311.75 1
1311.8125 1
1311.875 1
1311.9375 1
1312 1
1312.0625 1
1312.125 1
1312.1875 1
1312.25 1
1312.3125 1
1312.375 1
1312.4375 1
1312.5 1
1312.5625 1
1312.625 1
1312.6875 1
1312.75 1
1312.8125 1
1312.875 1
1312.9375 1
1313 1
1313.0625 1
1313.125 1
1313.1875 1
1313.25 1
1313.3125 1
1313.375 1
1313.4375 1
1313.5 1
1313.5625 1
1313.625 1
1313.6875 1
1313.75 1
1313.8125 1
1313.875 1
1313.9375 1
1314 1
1314.0625 1
1314.125 1
1314.1875 1
1314.25 1
1314.3125 1
1314.375 1
1314.4375 1
1314.5 1
1314.5625 1
1314.625 1
1314.6875 1
1314.75 1
1314.8125 1
1314.875 1
1314.9375 1
1315 1
1315.0625 1
1315.125 1
1315.1875 1
1315.25 1
1315.3125 1
1315.375 1
1315.4375 1
1315.5 1
1315.5625 1
1315.625 1
1315.6875 1
1315.75 1
1315.8125 1
1315.875 1
1315.9375 1
1316 1
1316.0625 1
1316.125 1
1316.1875 1
1316.25 1
1316.3125 1
1316.375 1
1316.4375 1
1316.5 1
1316.5625 1
1316.625 1
1316.6875 1
1316.75 1
1316.8125 1
1316.875 1
1316.9375 1
1317 1
1317.0625 1
1317.125 1
1317.1875 1
1317.25 1
1317.3125 1
1317.375 1
1317.4375 1
1317.5 1
1317.5625 1
1317.625 1
1317.6875 1
1317.75 1
1317.8125 1
1317.875 1
1317.9375 1
1318 1
1318.0625 1
1318.125 1
1318.1875 1
1318.25 1
1318.3125 1
1318.375 1
1318.4375 1
1318.5 1
1318.5625 1
1318.625 1
1318.6875 1
1318.75 1
1318.8125 1
1318.875 1
1318.9375 1
1319 1
1319.0625 1
1319.125 1
1319.1875 1
1319.25 1
1319.3125 1
1319.375 1
1319.4375 1
1319.5 1
1319.5625 1
1319.625 1
1319.6875 1
1319.75 1
1319.8125 1
1319.875 1
1319.9375 1
1320 1
1320.0625 1
1320.125 1
1320.1875 1
1320.25 1
1320.3125 1
1320.375 1
1320.4375 1
1320.5 1
1320.5625 1
1320.625 1
1320.6875 1
1320.75 1
1320.8125 1
1320.875 1
1320.9375 1
1321 1
1321.0625 1
1321.125 1
1321.1875 1
1321.25 1
1321.3125 1
1321.375 1
1321.4375 1
1321.5 1
1321.5625 1
1321.625 1
1321.6875 1
1321.75 1
1321.8125 1
1321.875 1
1321.9375 1
1322 1
1322.0625 1
1322.125 1
1322.1875 1
1322.25 1
1322.3125 1
1322.375 1
1322.4375 1
1322.5 1
1322.5625 1
1322.625 1
1322.6875 1
1322.75 1
1322.8125 1
1322.875 1
1322.9375 1
1323 1
1323.0625 1
1323.125 1
1323.1875 1
1323.25 1
1323.3125 1
1323.375 1
1323.4375 1
1323.5 1
1323.5625 1
1323.625 1
1323.6875 1
1323.75 1
1323.8125 1
1323.875 1
1323.9375 1
1324 1
1324.0625 1
1324.125 1
1324.1875 1
1324.25 1
1324.3125 1
1324.375 1
1324.4375 1
1324.5 1
1324.5625 1
1324.625 1
1324.6875 1
1324.75 1
1324.8125 1
1324.875 1
1324.9375 1
1325 1
1325.0625 1
1325.125 1
1325.1875 1
1325.25 1
1325.3125 1
1325.375 1
1325.4375 1
1325.5 1
1325.5625 1
1325.625 1
1325.6875 1
1325.75 1
1325.8125 1
1325.875 1
1325.9375 1
1326 1
1326.0625 1
1326.125 1
1326.1875 1
1326.25 1
1326.3125 1
1326.375 1
1326.4375 1
1326.5 1
1326.5625 1
1326.625 1
1326.6875 1
1326.75 1
1326.8125 1
1326.875 1
1326.9375 1
1327 1
1327.0625 1
1327.125 1
1327.1875 1
1327.25 1
1327.3125 1
1327.375 1
1327.4375 1
1327.5 1
1327.5625 1
1327.625 1
1327.6875 1
1327.75 1
1327.8125 1
1327.875 1
1327.9375 1
1328 1
1328.0625 1
1328.125 1
1328.1875 1
1328.25 1
1328.3125 1
1328.375 1
1328.4375 1
1328.5 1
1328.5625 1
1328.625 1
1328.6875 1
1328.75 1
1328.8125 1
1328.875 1
1328.9375 1
1329 1
1329.0625 1
1329.125 1
1329.1875 1
1329.25 1
1329.3125 1
1329.375 1
1329.4375 1
1329.5 1
1329.5625 1
1329.625 1
1329.6875 1
1329.75 1
1329.8125 1
1329.875 1
1329.9375 1
1330 1
1330.0625 1
1330.125 1
1330.1875 1
1330.25 1
1330.3125 1
1330.375 1
1330.4375 1
1330.5 1
1330.5625 1
1330.625 1
1330.6875 1
1330.75 1
1330.8125 1
1330.875 1
1330.9375 1
1331 1
1331.0625 1
1331.125 1
1331.1875 1
1331.25 1
1331.3125 1
1331.375 1
1331.4375 1
1331.5 1
1331.5625 1
1331.625 1
1331.6875 1
1331.75 1
1331.8125 1
1331.875 1
1331.9375 1
1332 1
1332.0625 1
1332.125 1
1332.1875 1
1332.25 1
1332.3125 1
1332.375 1
1332.4375 1
1332.5 1
1332.5625 1
1332.625 1
1332.6875 1
1332.75 1
1332.8125 1
1332.875 1
1332.9375 1
1333 1
1333.0625 1
1333.125 1
1333.1875 1
1333.25 1
1333.3125 1
1333.375 1
1333.4375 1
1333.5 1
1333.5625 1
1333.625 1
1333.6875 1
1333.75 1
1333.8125 1
1333.875 1
1333.9375 1
1334 1
1334.0625 1
1334.125 1
1334.1875 1
1334.25 1
1334.3125 1
1334.375 1
1334.4375 1
1334.5 1
1334.5625 1
1334.625 1
1334.6875 1
1334.75 1
1334.8125 1
1334.875 1
1334.9375 1
1335 1
1335.0625 1
1335.125 1
1335.1875 1
1335.25 1
1335.3125 1
1335.375 1
1335.4375 1
1335.5 1
1335.5625 1
1335.625 1
1335.6875 1
1335.75 1
1335.8125 1
1335.875 1
1335.9375 1
1336 1
1336.0625 1
1336.125 1
1336.1875 1
1336.25 1
1336.3125 1
1336.375 1
1336.4375 1
1336.5 1
1336.5625 1
1336.625 1
1336.6875 1
1336.75 1
1336.8125 1
1336.875 1
1336.9375 1
1337 1
1337.0625 1
1337.125 1
1337.1875 1
1337.25 1
1337.3125 1
1337.375 1
1337.4375 1
1337.5 1
1337.5625 1
1337.625 1
1337.6875 1
1337.75 1
1337.8125 1
1337.875 1
1337.9375 1
1338 1
1338.0625 1
1338.125 1
1338.1875 1
1338.25 1
1338.3125 1
1338.375 1
1338.4375 1
1338.5 1
1338.5625 1
1338.625 1
1338.6875 1
1338.75 1
1338.8125 1
1338.875 1
1338.9375 1
1339 1
1339.0625 1
1339.125 1
1339.1875 1
1339.25 1
1339.3125 1
1339.375 1
1339.4375 1
1339.5 1
1339.5625 1
1339.625 1
1339.6875 1
1339.75 1
1339.8125 1
1339.875 1
1339.9375 1
1340 1
1340.0625 1
1340.125 1
1340.1875 1
1340.25 1
1340.3125 1
1340.375 1
1340.4375 1
1340.5 1
1340.5625 1
1340.625 1
1340.6875 1
1340.75 1
1340.8125 1
1340.875 1
1340.9375 1
1341 1
1341.0625 1
1341.125 1
1341.1875 1
1341.25 1
1341.3125 1
1341.375 1
1341.4375 1
1341.5 1
1341.5625 1
1341.625 1
1341.6875 1
1341.75 1
1341.8125 1
1341.875 1
1341.9375 1
1342 1
1342.0625 1
1342.125 1
1342.1875 1
1342.25 1
1342.3125 1
1342.375 1
1342.4375 1
1342.5 1
1342.5625 1
1342.625 1
1342.6875 1
1342.75 1
1342.8125 1
1342.875 1
1342.9375 1
1343 1
1343.0625 1
1343.125 1
1343.1875 1
1343.25 1
1343.3125 1
1343.375 1
1343.4375 1
1343.5 1
1343.5625 1
1343.625 1
1343.6875 1
1343.75 1
1343.8125 1
1343.875 1
1343.9375 1
1344 1
1344.0625 1
1344.125 1
1344.1875 1
1344.25 1
1344.3125 1
1344.375 1
1344.4375 1
1344.5 1
1344.5625 1
1344.625 1
1344.6875 1
1344.75 1
1344.8125 1
1344.875 1
1344.9375 1
1345 1
1345.0625 1
1345.125 1
1345.1875 1
1345.25 1
1345.3125 1
1345.375 1
1345.4375 1
1345.5 1
1345.5625 1
1345.625 1
1345.6875 1
1345.75 1
1345.8125 1
1345.875 1
1345.9375 1
1346 1
1346.0625 1
1346.125 1
1346.1875 1
1346.25 1
1346.3125 1
1346.375 1
1346.4375 1
1346.5 1
1346.5625 1
1346.625 1
1346.6875 1
1346.75 1
1346.8125 1
1346.875 1
1346.9375 1
1347 1
1347.0625 1
1347.125 1
1347.1875 1
1347.25 1
1347.3125 1
1347.375 1
1347.4375 1
1347.5 1
1347.5625 1
1347.625 1
1347.6875 1
1347.75 1
1347.8125 1
1347.875 1
1347.9375 1
1348 1
1348.0625 1
1348.125 1
1348.1875 1
1348.25 1
1348.3125 1
1348.375 1
1348.4375 1
1348.5 1
1348.5625 1
1348.625 1
1348.6875 1
1348.75 1
1348.8125 1
1348.875 1
1348.9375 1
1349 1
1349.0625 1
1349.125 1
1349.1875 1
1349.25 1
1349.3125 1
1349.375 1
1349.4375 1
1349.5 1
1349.5625 1
1349.625 1
1349.6875 1
1349.75 1
1349.8125 1
1349.875 1
1349.9375 1
1350 1
1350.0625 1
1350.125 1
1350.1875 1
1350.25 1
1350.3125 1
1350.375 1
1350.4375 1
1350.5 1
1350.5625 1
1350.625 1
1350.6875 1
1350.75 1
1350.8125 1
1350.875 1
1350.9375 1
1351 1
1351.0625 1
1351.125 1
1351.1875 1
1351.25 1
1351.3125 1
1351.375 1
1351.4375 1
1351.5 1
1351.5625 1
1351.625 1
1351.6875 1
1351.75 1
1351.8125 1
1351.875 1
1351.9375 1
1352 1
1352.0625 1
1352.125 1
1352.1875 1
1352.25 1
1352.3125 1
1352.375 1
1352.4375 1
1352.5 1
1352.5625 1
1352.625 1
1352.6875 1
1352.75 1
1352.8125 1
1352.875 1
1352.9375 1
1353 1
1353.0625 1
1353.125 1
1353.1875 1
1353.25 1
1353.3125 1
1353.375 1
1353.4375 1
1353.5 1
1353.5625 1
1353.625 1
1353.6875 1
1353.75 1
1353.8125 1
1353.875 1
1353.9375 1
1354 1
1354.0625 1
1354.125 1
1354.1875 1
1354.25 1
1354.3125 1
1354.375 1
1354.4375 1
1354.5 1
1354.5625 1
1354.625 1
1354.6875 1
1354.75 1
1354.8125 1
1354.875 1
1354.9375 1
1355 1
1355.0625 1
1355.125 1
1355.1875 1
1355.25 1
1355.3125 1
1355.375 1
1355.4375 1
1355.5 1
1355.5625 1
1355.625 1
1355.6875 1
1355.75 1
1355.8125 1
1355.875 1
1355.9375 1
1356 1
1356.0625 1
1356.125 1
1356.1875 1
1356.25 1
1356.3125 1
1356.375 1
1356.4375 1
1356.5 1
1356.5625 1
1356.625 1
1356.6875 1
1356.75 1
1356.8125 1
1356.875 1
1356.9375 1
1357 1
1357.0625 1
1357.125 1
1357.1875 1
1357.25 1
1357.3125 1
1357.375 1
1357.4375 1
1357.5 1
1357.5625 1
1357.625 1
1357.6875 1
1357.75 1
1357.8125 1
1357.875 1
1357.9375 1
1358 1
1358.0625 1
1358.125 1
1358.1875 1
1358.25 1
1358.3125 1
1358.375 1
1358.4375 1
1358.5 1
1358.5625 1
1358.625 1
1358.6875 1
1358.75 1
1358.8125 1
1358.875 1
1358.9375 1
1359 1
1359.0625 1
1359.125 1
1359.1875 1
1359.25 1
1359.3125 1
1359.375 1
1359.4375 1
1359.5 1
1359.5625 1
1359.625 1
1359.6875 1
1359.75 1
1359.8125 1
1359.875 1
1359.9375 1
1360 1
1360.0625 1
1360.125 1
1360.1875 1
1360.25 1
1360.3125 1
1360.375 1
1360.4375 1
1360.5 1
1360.5625 1
1360.625 1
1360.6875 1
1360.75 1
1360.8125 1
1360.875 1
1360.9375 1
1361 1
1361.0625 1
1361.125 1
1361.1875 1
1361.25 1
1361.3125 1
1361.375 1
1361.4375 1
1361.5 1
1361.5625 1
1361.625 1
1361.6875 1
1361.75 1
1361.8125 1
1361.875 1
1361.9375 1
1362 1
1362.0625 1
1362.125 1
1362.1875 1
1362.25 1
1362.3125 1
1362.375 1
1362.4375 1
1362.5 1
1362.5625 1
1362.625 1
1362.6875 1
1362.75 1
1362.8125 1
1362.875 1
1362.9375 1
1363 1
1363.0625 1
1363.125 1
1363.1875 1
1363.25 1
1363.3125 1
1363.375 1
1363.4375 1
1363.5 1
1363.5625 1
1363.625 1
1363.6875 1
1363.75 1
1363.8125 1
1363.875 1
1363.9375 1
1364 1
1364.0625 1
1364.125 1
1364.1875 1
1364.25 1
1364.3125 1
1364.375 1
1364.4375 1
1364.5 1
1364.5625 1
1364.625 1
1364.6875 1
1364.75 1
1364.8125 1
1364.875 1
1364.9375 1
1365 1
1365.0625 1
1365.125 1
1365.1875 1
1365.25 1
1365.3125 1
1365.375 1
1365.4375 1
1365.5 1
1365.5625 1
1365.625 1
1365.6875 1
1365.75 1
1365.8125 1
1365.875 1
1365.9375 1
1366 1
1366.0625 1
1366.125 1
1366.1875 1
1366.25 1
1366.3125 1
1366.375 1
1366.4375 1
1366.5 1
1366.5625 1
1366.625 1
1366.6875 1
1366.75 1
1366.8125 1
1366.875 1
1366.9375 1
1367 1
1367.0625 1
1367.125 1
1367.1875 1
1367.25 1
1367.3125 1
1367.375 1
1367.4375 1
1367.5 1
1367.5625 1
1367.625 1
1367.6875 1
1367.75 1
1367.8125 1
1367.875 1
1367.9375 1
1368 1
1368.0625 1
1368.125 1
1368.1875 1
1368.25 1
1368.3125 1
1368.375 1
1368.4375 1
1368.5 1
1368.5625 1
1368.625 1
1368.6875 1
1368.75 1
1368.8125 1
1368.875 1
1368.9375 1
1369 1
1369.0625 1
1369.125 1
1369.1875 1
1369.25 1
1369.3125 1
1369.375 1
1369.4375 1
1369.5 1
1369.5625 1
1369.625 1
1369.6875 1
1369.75 1
1369.8125 1
1369.875 1
1369.9375 1
1370 1
1370.0625 1
1370.125 1
1370.1875 1
1370.25 1
1370.3125 1
1370.375 1
1370.4375 1
1370.5 1
1370.5625 1
1370.625 1
1370.6875 1
1370.75 1
1370.8125 1
1370.875 1
1370.9375 1
1371 1
1371.0625 1
1371.125 1
1371.1875 1
1371.25 1
1371.3125 1
1371.375 1
1371.4375 1
1371.5 1
1371.5625 1
1371.625 1
1371.6875 1
1371.75 1
1371.8125 1
1371.875 1
1371.9375 1
1372 1
1372.0625 1
1372.125 1
1372.1875 1
1372.25 1
1372.3125 1
1372.375 1
1372.4375 1
1372.5 1
1372.5625 1
1372.625 1
1372.6875 1
1372.75 1
1372.8125 1
1372.875 1
1372.9375 1
1373 1
1373.0625 1
1373.125 1
1373.1875 1
1373.25 1
1373.3125 1
1373.375 1
1373.4375 1
1373.5 1
1373.5625 1
1373.625 1
1373.6875 1
1373.75 1
1373.8125 1
1373.875 1
1373.9375 1
1374 1
1374.0625 1
1374.125 1
1374.1875 1
1374.25 1
1374.3125 1
1374.375 1
1374.4375 1
1374.5 1
1374.5625 1
1374.625 1
1374.6875 1
1374.75 1
1374.8125 1
1374.875 1
1374.9375 1
1375 1
1375.0625 1
1375.125 1
1375.1875 1
1375.25 1
1375.3125 1
1375.375 1
1375.4375 1
1375.5 1
1375.5625 1
1375.625 1
1375.6875 1
1375.75 1
1375.8125 1
1375.875 1
1375.9375 1
1376 1
1376.0625 1
1376.125 1
1376.1875 1
1376.25 1
1376.3125 1
1376.375 1
1376.4375 1
1376.5 1
1376.5625 1
1376.625 1
1376.6875 1
1376.75 1
1376.8125 1
1376.875 1
1376.9375 1
1377 1
1377.0625 1
1377.125 1
1377.1875 1
1377.25 1
1377.3125 1
1377.375 1
1377.4375 1
1377.5 1
1377.5625 1
1377.625 1
1377.6875 1
1377.75 1
1377.8125 1
1377.875 1
1377.9375 1
1378 1
1378.0625 1
1378.125 1
1378.1875 1
1378.25 1
1378.3125 1
1378.375 1
1378.4375 1
1378.5 1
1378.5625 1
1378.625 1
1378.6875 1
1378.75 1
1378.8125 1
1378.875 1
1378.9375 1
1379 1
1379.0625 1
1379.125 1
1379.1875 1
1379.25 1
1379.3125 1
1379.375 1
1379.4375 1
1379.5 1
1379.5625 1
1379.625 1
1379.6875 1
1379.75 1
1379.8125 1
1379.875 1
1379.9375 1
1380 1
1380.0625 1
1380.125 1
1380.1875 1
1380.25 1
1380.3125 1
1380.375 1
1380.4375 1
1380.5 1
1380.5625 1
1380.625 1
1380.6875 1
1380.75 1
1380.8125 1
1380.875 1
1380.9375 1
1381 1
1381.0625 1
1381.125 1
1381.1875 1
1381.25 1
1381.3125 1
1381.375 1
1381.4375 1
1381.5 1
1381.5625 1
1381.625 1
1381.6875 1
1381.75 1
1381.8125 1
1381.875 1
1381.9375 1
1382 1
1382.0625 1
1382.125 1
1382.1875 1
1382.25 1
1382.3125 1
1382.375 1
1382.4375 1
1382.5 1
1382.5625 1
1382.625 1
1382.6875 1
1382.75 1
1382.8125 1
1382.875 1
1382.9375 1
1383 1
1383.0625 1
1383.125 1
1383.1875 1
1383.25 1
1383.3125 1
1383.375 1
1383.4375 1
1383.5 1
1383.5625 1
1383.625 1
1383.6875 1
1383.75 1
1383.8125 1
1383.875 1
1383.9375 1
1384 1
1384.0625 1
1384.125 1
1384.1875 1
1384.25 1
1384.3125 1
1384.375 1
1384.4375 1
1384.5 1
1384.5625 1
1384.625 1
1384.6875 1
1384.75 1
1384.8125 1
1384.875 1
1384.9375 1
1385 1
1385.0625 1
1385.125 1
1385.1875 1
1385.25 1
1385.3125 1
1385.375 1
1385.4375 1
1385.5 1
1385.5625 1
1385.625 1
1385.6875 1
1385.75 1
1385.8125 1
1385.875 1
1385.9375 1
1386 1
1386.0625 1
1386.125 1
1386.1875 1
1386.25 1
1386.3125 1
1386.375 1
1386.4375 1
1386.5 1
1386.5625 1
1386.625 1
1386.6875 1
1386.75 1
1386.8125 1
1386.875 1
1386.9375 1
1387 1
1387.0625 1
1387.125 1
1387.1875 1
1387.25 1
1387.3125 1
1387.375 1
1387.4375 1
1387.5 1
1387.5625 1
1387.625 1
1387.6875 1
1387.75 1
1387.8125 1
1387.875 1
1387.9375 1
1388 1
1388.0625 1
1388.125 1
1388.1875 1
1388.25 1
1388.3125 1
1388.375 1
1388.4375 1
1388.5 1
1388.5625 1
1388.625 1
1388.6875 1
1388.75 1
1388.8125 1
1388.875 1
1388.9375 1
1389 1
1389.0625 1
1389.125 1
1389.1875 1
1389.25 1
1389.3125 1
1389.375 1
1389.4375 1
1389.5 1
1389.5625 1
1389.625 1
1389.6875 1
1389.75 1
1389.8125 1
1389.875 1
1389.9375 1
1390 1
1390.0625 1
1390.125 1
1390.1875 1
1390.25 1
1390.3125 1
1390.375 1
1390.4375 1
1390.5 1
1390.5625 1
1390.625 1
1390.6875 1
1390.75 1
1390.8125 1
1390.875 1
1390.9375 1
1391 1
1391.0625 1
1391.125 1
1391.1875 1
1391.25 1
1391.3125 1
1391.375 1
1391.4375 1
1391.5 1
1391.5625 1
1391.625 1
1391.6875 1
1391.75 1
1391.8125 1
1391.875 1
1391.9375 1
1392 1
1392.0625 1
1392.125 1
1392.1875 1
1392.25 1
1392.3125 1
1392.375 1
1392.4375 1
1392.5 1
1392.5625 1
1392.625 1
1392.6875 1
1392.75 1
1392.8125 1
1392.875 1
1392.9375 1
1393 1
1393.0625 1
1393.125 1
1393.1875 1
1393.25 1
1393.3125 1
1393.375 1
1393.4375 1
1393.5 1
1393.5625 1
1393.625 1
1393.6875 1
1393.75 1
1393.8125 1
1393.875 1
1393.9375 1
1394 1
1394.0625 1
1394.125 1
1394.1875 1
1394.25 1
1394.3125 1
1394.375 1
1394.4375 1
1394.5 1
1394.5625 1
1394.625 1
1394.6875 1
1394.75 1
1394.8125 1
1394.875 1
1394.9375 1
1395 1
1395.0625 1
1395.125 1
1395.1875 1
1395.25 1
1395.3125 1
1395.375 1
1395.4375 1
1395.5 1
1395.5625 1
1395.625 1
1395.6875 1
1395.75 1
1395.8125 1
1395.875 1
1395.9375 1
1396 1
1396.0625 1
1396.125 1
1396.1875 1
1396.25 1
1396.3125 1
1396.375 1
1396.4375 1
1396.5 1
1396.5625 1
